url,true_label_name,predicted_label_name,confidence_in_prediction
https://yboulkaid.com/cdn-cgi/l/email-protection,personal_blog,corporate_seo,0.7606915925572646
https://www.alexonsager.com/posts/archive/coding,personal_blog,corporate_seo,0.7352813628551073
feed://dafoster.net/articles/topics/Software.xml,personal_blog,corporate_seo,0.5620235156890323
https://blog.nertzy.com/2025/03/10/the-great-cory-doctorow-speaking.html,personal_blog,corporate_seo,0.8292476893810923
https://webrocker.de/tag/webdevelopment/,personal_blog,corporate_seo,0.9141713777899307
https://solar.lowtechmagazine.com/low-tech-solutions/ ,personal_blog,corporate_seo,0.7266851962783276
https://issarice.com/Software I use,personal_blog,corporate_seo,0.8597419954616796
https://www.paepper.com/blog/posts/intelligent-agents-guided-by-llms/,personal_blog,corporate_seo,0.9738292288513006
https://riazj.com/articles/cli-dictionary,personal_blog,corporate_seo,0.9614853885917535
https://blogspot.com/t/terms,corporate_seo,personal_blog,0.5709417001281593
https://ziprecruiter.com/,corporate_seo,personal_blog,0.7403830273382991
finger://mozz.us/michael,personal_blog,corporate_seo,0.7809333224672503
https://kevinmahoney.co.uk/prototype/,personal_blog,corporate_seo,0.7203128112697732
https://wirres.net/media/pages/sofortbilder/3678527167386366662/faf3484d24-1752743200/map-52.549115-13.327971-16-large.png,personal_blog,corporate_seo,0.7746238491187454
https://tonyburns.net/cdn-cgi/l/email-protection,personal_blog,corporate_seo,0.7606915925572646
https://atlasobscura.com/join,corporate_seo,personal_blog,0.5915347388731036
https://techlifeweb.com/${url},personal_blog,corporate_seo,0.6141718149961823
https://www.schneier.com/blog/archives/2007/11/the_strange_sto.html,corporate_seo,personal_blog,0.7400506645091385
https://webrocker.de/tag/webdesign/,personal_blog,corporate_seo,0.7568745978388818
https://www.paepper.com/blog/posts/vibe-coding-update-voice-assistant-that-types-anywhere-with-screenshot-context/,personal_blog,corporate_seo,0.9464768432056626
https://datacamp.com/,corporate_seo,personal_blog,0.6312105530098299
https://sebastiangreger.net/impressum,personal_blog,corporate_seo,0.8015455784950611
https://notes.johv.dk/web,personal_blog,corporate_seo,0.9535803499405534
http://petermolnar.net/ohwowyoushouldntbehere,personal_blog,corporate_seo,0.7965548251436547
https://nest.jakl.one/,personal_blog,corporate_seo,0.5618535622258738
https://jlongster.com/future-sql-web,personal_blog,corporate_seo,0.9236050425759
https://www.advpulse.com/wp-content/uploads/2025/04/20241026_132728_edited_edited_edited-e1745436304977.jpg,corporate_seo,personal_blog,0.6897951714882605
https://www.harsh17.in/blog/index.xml,personal_blog,corporate_seo,0.8034022319361641
https://guzey.com/contact/,personal_blog,corporate_seo,0.9089800161430612
http://boerwi.net/chameleon/,personal_blog,corporate_seo,0.7243405373331773
https://www.michaeldemar.co/cdn-cgi/l/email-protection,personal_blog,corporate_seo,0.7781851699628701
https://alectroemel.com/games/astros-ladder.html,personal_blog,corporate_seo,0.9052916941762622
https://animationmagazine.net/resources,corporate_seo,personal_blog,0.7030600887098581
https://tago.so,personal_blog,corporate_seo,0.7519069998006905
https://gbbns.co/weeknotes/,personal_blog,corporate_seo,0.9328438248746324
https://rupertmckay.com/anima-tile,personal_blog,corporate_seo,0.6783783017538099
https://prashants.in/about,personal_blog,corporate_seo,0.8269268869794242
https://flamedfury.com/contact/,personal_blog,corporate_seo,0.6431407507681123
https://whynot.fail/img/notion-18bdeff6-aa7d-436f-a55b-b8bbdcc9c074-012E6354-B620-4723-B799-772BCB9B01A5_hu8608257051322204763.jpeg,personal_blog,corporate_seo,0.9454063229247904
https://gilest.org/projects/index.html,personal_blog,corporate_seo,0.8706878710392336
https://www.ruby-lang.org,corporate_seo,personal_blog,0.5767060166031535
https://adventure.com/wp-content/uploads/2025/07/40.jpg,corporate_seo,personal_blog,0.9882713544814994
https://www.alexonsager.com/posts/beautiful-vs.-effective-prose,personal_blog,corporate_seo,0.8298440833184945
https://dougengelbart.org/Glossary,personal_blog,corporate_seo,0.607754254438028
https://bugswriter.com/wip,personal_blog,corporate_seo,0.7230430775577393
https://matthiasott.com/articles,personal_blog,corporate_seo,0.5651216119412896
https://eugeneyan.com/writing/llm-lessons/,personal_blog,corporate_seo,0.7670138645365212
https://galacticjourney.org/july-6-1970-the-day-after-judgment-august-september-1970-galaxy/,personal_blog,corporate_seo,0.9792365119700353
https://brunopulis.com/servicos/palestras/,personal_blog,corporate_seo,0.8814689141145351
https://collinsdictionary.com,corporate_seo,personal_blog,0.7937378702153053
https://archaeology.org/wp-content/uploads/2025/01/Archaeology-Print-Specs-2025.pdf,corporate_seo,personal_blog,0.7547301967619163
https://aminoapps.com/privacy,corporate_seo,personal_blog,0.8259253368807461
https://www.nintendo.com/jp/,corporate_seo,personal_blog,0.9827255621149021
https://probablerobot.net/2020/05/min()-in-css-vs.-min()-in-libsass/,personal_blog,corporate_seo,0.8450781262752591
https://www.galegovski.com/cdn-cgi/l/email-protection,personal_blog,corporate_seo,0.8823817816660727
https://joaoaguiar.blog.br/category/escrita/,personal_blog,corporate_seo,0.7596935446865153
https://webrocker.de/tag/first-life/,personal_blog,corporate_seo,0.8317902501855562
http://www.arnoldit.com/lists/google-patents.asp,personal_blog,corporate_seo,0.5246887330603198
https://brunopulis.com/,personal_blog,corporate_seo,0.5027566607100149
https://www.prologic.blog/Basics,personal_blog,corporate_seo,0.8769843194469438
https://chocolateandvodka.com/2024/04/30/fieldwork-building-a-script-one-week-at-a-time/,personal_blog,corporate_seo,0.7566639559273263
https://emreed.net/2018inVGBlogs.html,personal_blog,corporate_seo,0.7360831110649276
https://www.alexonsager.com/posts/adding-color-to-posts-automatically,personal_blog,corporate_seo,0.9505794137208824
http://members.madasafish.com/~cj_whitehound/copyright/Sue Osmond.htm,personal_blog,corporate_seo,0.9940997275275886
https://alanwatts.org/about/,personal_blog,corporate_seo,0.7223188517403314
https://getyourguide.com/about/,corporate_seo,personal_blog,0.5739392287902985
https://www.scipy.org/pt/,corporate_seo,personal_blog,0.8484239037543135
https://shannonethomas.com/art/facesorvases.html,personal_blog,corporate_seo,0.8797072989189181
https://brunopulis.com/colophon/,personal_blog,corporate_seo,0.6488583424606988
https://webrocker.de/2025/06/09/vor-dem-sturm/,personal_blog,corporate_seo,0.912488831128482
https://hippie.cat/tag/Logic analyzer,personal_blog,corporate_seo,0.8034022319361641
https://www.abenezer.ca/blog/til-cookies-in-curl,personal_blog,corporate_seo,0.9822795831698187
https://calculator.net/pdf/chart-2016.pdf,corporate_seo,personal_blog,0.9932785764218912
https://noah-ford.com/page/2/,personal_blog,corporate_seo,0.8058551444780971
https://www.openduck.com/post/radio-hf_antenna_experiment/,personal_blog,corporate_seo,0.9695323579576198
https://alberta.ca/system/files/ti-searchai-on-alberta-ca.pdf,corporate_seo,personal_blog,0.8959463299817629
https://www.gregegan.net/INCANDESCENCE/Incandescence.html,personal_blog,corporate_seo,0.9341891408789748
https://www.autoevolution.com/cars/,corporate_seo,personal_blog,0.5528184263981516
https://argentina.gob.ar/cdn-cgi/l/email-protection,corporate_seo,personal_blog,0.7778272779396768
https://nicolaischwarz.de/category/movies/,personal_blog,corporate_seo,0.5614345792411661
https://www.arthritis.org/getmedia/3f66ef33-444c-4ecb-ac40-86be9639e88a/2024-RA-RFP_FINAL.pdf,corporate_seo,personal_blog,0.860141573972404
https://wirres.net/media/pages/sofortbilder/3680038876186073450/e6920321e1-1752915019/map-52.546889719333-13.357313762667-16-large.png,personal_blog,corporate_seo,0.866488798477279
https://cowglow.com/index.html/,personal_blog,corporate_seo,0.8990155565800048
https://a-z-animals.com/animals/vole/,corporate_seo,personal_blog,0.6610153722119286
https://animationmagazine.net/advertising/,corporate_seo,personal_blog,0.9938106803996994
https://blog.nertzy.com/2025/05/29/downloading-the-new-season-games.html,personal_blog,corporate_seo,0.8292476893810923
https://www.thriftbooks.com/b/crime/,corporate_seo,personal_blog,0.6169264785699161
https://reb00ted.org/tags/fediverse,personal_blog,corporate_seo,0.7568745978388818
https://mareosdeungeek.es/categoria/programas/,personal_blog,corporate_seo,0.7739331222868513
https://www.statefarm.com/claims/auto/repair-services,corporate_seo,personal_blog,0.5754224514347286
https://simonstalenhag.se/4k/svema_23_big.jpg,personal_blog,corporate_seo,0.676283910174673
https://www.phoenixframework.org/blog,corporate_seo,personal_blog,0.9062543844388895
http://meriksson.net/posts.atom,personal_blog,corporate_seo,0.8796524952638263
https://www.press.uillinois.edu/wordpress/,corporate_seo,personal_blog,0.7448948315114148
https://todaysparent.com/shopping/gear/,corporate_seo,personal_blog,0.583199613755158
https://weinberger.org/content/kmworld/,personal_blog,corporate_seo,0.9004211221541786
https://www.mrowe.co.za/blog,personal_blog,corporate_seo,0.8956971255085752
https://tutsplus.com/,corporate_seo,personal_blog,0.6312105530098299
https://brunopulis.com/compartilhando-post-mastodon/,personal_blog,corporate_seo,0.7145175469366153
https://nyc.gov/assets/home/images/press_release/2025/07/pr534-25-1.jpg,corporate_seo,personal_blog,0.7020764931555219
https://www.tailwindcss.com/showcase,corporate_seo,personal_blog,0.6756653091377393
https://omz13.com/gate/login?redir=%2f,personal_blog,corporate_seo,0.9527547329624402
https://probablerobot.net/2021/04/why-npm-update-might-not-do-what-you-would-expect/,personal_blog,corporate_seo,0.8321012220040535
https://alectroemel.com/games/bummock.html,personal_blog,corporate_seo,0.799322365058517
http://rockybergen.com/whatsnew/tag/public+art,personal_blog,corporate_seo,0.6508538056131852
https://worldofmatthew.com/downloads,personal_blog,corporate_seo,0.7265677262836601
https://naous.eu.org/now,personal_blog,corporate_seo,0.5430641940934853
https://www.numpy.org/images/content_images/ds-landscape.png,corporate_seo,personal_blog,0.9502296773813999
https://zmh.org/,personal_blog,corporate_seo,0.6741065770697828
https://www.mindat.org/glossedit.php,personal_blog,corporate_seo,0.7378056103246962
https://nicolaischwarz.de/category/comics/,personal_blog,corporate_seo,0.5614345792411661
https://www.yllr.net/if/adventure_walkthrough.txt,personal_blog,corporate_seo,0.9812114478178428
https://alectroemel.com/art,personal_blog,corporate_seo,0.5402042465772563
https://prtksxna.com/tag/nationalism/,personal_blog,corporate_seo,0.8506021366541454
https://tobilehman.com/family.html,personal_blog,corporate_seo,0.7088329523481536
https://alectroemel.com/posts/2025-05-03-phalanx-rules-version-2.html,personal_blog,corporate_seo,0.9505794137208824
https://www.johnhowell.online/Blogs/the_joys_of_hacking.html,personal_blog,corporate_seo,0.9445963373477574
https://prtksxna.com/tag/history/,personal_blog,corporate_seo,0.7430900751744212
https://hansonbrook.com/cdn-cgi/l/email-protection,personal_blog,corporate_seo,0.5959299272130321
https://www.vegard.net/2024-summary/,personal_blog,corporate_seo,0.7378056103246962
https://webrocker.de/tag/live/,personal_blog,corporate_seo,0.5083837574840552
https://www.basecamp.com/guides/group-chat-problems,corporate_seo,personal_blog,0.97003032091623
https://censorine.com/cdn-cgi/l/email-protection,personal_blog,corporate_seo,0.7606915925572646
https://botanical.com/privacy.html,corporate_seo,personal_blog,0.7402866309049617
https://onefootball.com/en/tv-hub,corporate_seo,personal_blog,0.5986415100247564
https://baseball-reference.com/stream-finder.shtml,corporate_seo,personal_blog,0.6638100827434811
https://lenasingla.com/legal-notice/,personal_blog,corporate_seo,0.6829733464809558
https://galacticjourney.org/tag/richard-matheson/,personal_blog,corporate_seo,0.7365976846093802
https://zmh.org/2024-06-30/,personal_blog,corporate_seo,0.7483554520133584
https://nagekar.com/tag/wordpress,personal_blog,corporate_seo,0.907653286611035
https://richteenager.mataroa.blog/blog/elements-that-did-not-consider/,personal_blog,corporate_seo,0.629601900458272
https://pxlnv.com/linklog/apple-style-guide-game-show/,personal_blog,corporate_seo,0.8935022252358304
https://www.chapters.indigo.ca/en-ca/books/fiction/thrillers/,corporate_seo,personal_blog,0.6395394181872007
https://allsides.com/sites/default/files/SCMC-Online-Interactive-Town-Halls-May-2022.pdf,corporate_seo,personal_blog,0.6448408279968231
https://www.mindat.org/photo-840013.html,personal_blog,corporate_seo,0.8105859227293509
https://lwn.net/Articles/1029492/,corporate_seo,personal_blog,0.6495435967136594
https://conway.scot/custom-walkman-travel-adapter/,personal_blog,corporate_seo,0.9406365856307296
http://www.dougengelbart.org/Join-Us,personal_blog,corporate_seo,0.5995209534976798
https://a-z-animals.com/animals/fish/,corporate_seo,personal_blog,0.6610153722119286
https://yorgis.net/tos,personal_blog,corporate_seo,0.6175839809277984
https://ekaitz.elenq.tech/fosdem-2024.html ,personal_blog,corporate_seo,0.6736488894079715
https://aruarian.dance/blog/japan-ic-cards/,personal_blog,corporate_seo,0.9233945149236302
https://lenasingla.com/ai-for-designers/,personal_blog,corporate_seo,0.7859571683422232
https://www.phfactor.net/swr/,personal_blog,corporate_seo,0.7169802324372555
https://contentmarketinginstitute.com/ai-content-creation-tools/transform-retail-marketing-with-ai,corporate_seo,personal_blog,0.8203724802571257
https://www.vegard.net/good-bye-amazon/,personal_blog,corporate_seo,0.7564016681939084
https://stallman.org/no-facebook.svg,personal_blog,corporate_seo,0.8761554683555038
https://www.golang.org/tour/,corporate_seo,personal_blog,0.9607892411522584
https://www.abenezer.ca/blog/how-to-find-good-books-to-read,personal_blog,corporate_seo,0.9872084385899085
https://www.ancient-origins.net/sites/default/files/colombia-gold-museum--9.jpg,corporate_seo,personal_blog,0.7601831370954627
https://www.ed-thelen.org/pics/NikeHercCagle.pdf,personal_blog,corporate_seo,0.9677739667738229
https://webrocker.de/tag/owltober/,personal_blog,corporate_seo,0.7981003660292288
https://adventure.com/wp-content/uploads/2025/07/48-1.jpg,corporate_seo,personal_blog,0.9121227978268355
https://shreyans.org/sb,personal_blog,corporate_seo,0.7679298878298799
https://mareosdeungeek.es/categoria/opinion/,personal_blog,corporate_seo,0.6941481786392969
https://invisibleparade.com/feeds,personal_blog,corporate_seo,0.7436773665190951
https://thegreydiamond.de/discord,personal_blog,corporate_seo,0.5030295916227778
https://www.mindat.org/photoupload.php,personal_blog,corporate_seo,0.7592523384959918
https://archaeology.org/wp-content/uploads/2025/06/Publishers-Statement-2024-December.pdf,corporate_seo,personal_blog,0.5549945422328113
https://adventure.com/wp-content/uploads/2025/07/50.jpg,corporate_seo,personal_blog,0.7921086358010929
https://ncert.nic.in/pdf/notice/details_foreign_visits.pdf,corporate_seo,personal_blog,0.7704010429485534
https://gamedeveloper.com/rss.xml,corporate_seo,personal_blog,0.7953547660645919
https://ra.co/events/in/delhi,corporate_seo,personal_blog,0.8715188981388092
https://www.autoevolution.com/news/driven/page-3/,corporate_seo,personal_blog,0.5695857169024787
https://britishcoast.wordpress.com/category/edinburgh/,personal_blog,corporate_seo,0.7352413961020821
https://bookriot.com/listen/shows/firstedition/,corporate_seo,personal_blog,0.5905919840529524
https://www.mitpress.mit.edu,corporate_seo,personal_blog,0.5376675177707849
https://www.bbb.org/bbb-accreditation-standards,corporate_seo,personal_blog,0.5891953324934744
https://www.mindat.org/listusers.php,personal_blog,corporate_seo,0.7378056103246962
https://insidemordecai.com/cdn-cgi/l/email-protection,personal_blog,corporate_seo,0.5758301181108962
https://galacticjourney.org/tag/gene-wolfe/,personal_blog,corporate_seo,0.7050054243280215
https://jelle.sdf.org/,personal_blog,corporate_seo,0.5618535622258738
https://wirres.net/media/pages/sofortbilder/3681869238801489950/9957e1f7fd-1753133823/2025-07-21_21-23-57_UTC_2.jpg,personal_blog,corporate_seo,0.8899056237979184
https://mareosdeungeek.es/categoria/linux/,personal_blog,corporate_seo,0.5614345792411661
https://www.sudipta.org/,personal_blog,corporate_seo,0.7713698718447779
https://www.manton.org/90-parks/,personal_blog,corporate_seo,0.8525467311667279
https://michael.mior.ca/cdn-cgi/l/email-protection,personal_blog,corporate_seo,0.5959299272130321
https://www.advpulse.com/wp-content/uploads/2025/07/2025-KTM-390-Enduro-R-review-23-1024x683.jpg,corporate_seo,personal_blog,0.7672297958413963
https://prashants.in/contact-me/,personal_blog,corporate_seo,0.8305343892930116
https://bojanvidanovic.com/bookshelf/,personal_blog,corporate_seo,0.7203128112697732
https://aruarian.dance/blog/minecraft-physics-engine/,personal_blog,corporate_seo,0.949129786727475
https://coffeespace.org.uk/git/,personal_blog,corporate_seo,0.7195657000161462
https://lenasingla.com/topic/letters/,personal_blog,corporate_seo,0.827406287080825
https://www.vaultcomics.com/,corporate_seo,personal_blog,0.9174265557058269
https://ncert.nic.in/pdf/announcement/notices/Revised_Notification_of_CAG-Social_Science.pdf,corporate_seo,personal_blog,0.7379398584094383
https://joph.in/,personal_blog,corporate_seo,0.6741065770697828
https://matthiasott.com/site-notice,personal_blog,corporate_seo,0.6197286069873543
https://www.brain-damage.co.uk/templates/rt_versatility_ii_beige_2018/rt_styleswitcher.php?fontstyle=f-smaller,personal_blog,corporate_seo,0.8779450369442892
https://pro-football-reference.com/fantasy/,corporate_seo,personal_blog,0.6533099508570509
https://lenasingla.com/refund_returns/,personal_blog,corporate_seo,0.6921473402640133
https://www.adt.com/content/dam/adt7/2025-images/movers/BAU.Q225078.Moving%20Tips.pdf,corporate_seo,personal_blog,0.5023379204634282
https://getyourguide.com/c/tc-ccpa/,corporate_seo,personal_blog,0.5016361514337613
https://mareosdeungeek.es/agregador-powrss/,personal_blog,corporate_seo,0.6736488894079715
https://finegardening.com/podcast/rss,corporate_seo,personal_blog,0.9168595981672497
https://wordreference.com/tools/Tools.aspx,corporate_seo,personal_blog,0.6485570551014863
