url,true_label_name,predicted_label_name,confidence_in_prediction
https://lensculture.com/feeds/feed.rss,corporate_seo,personal_blog,0.8708036775606893
https://vpetersson.com/tags/automation,personal_blog,corporate_seo,0.8829142015287823
https://getbootstrap.com/2.3.2/,corporate_seo,personal_blog,0.9552754195554041
https://joaoaguiar.blog.br/2023/11/27/o-que-o-futurospectiva-me-ensinou-sobre-projetos-pessoais/,personal_blog,corporate_seo,0.5037985557985161
https://www.timr.co/me,personal_blog,corporate_seo,0.6943472124022281
https://alectroemel.com/games,personal_blog,corporate_seo,0.50988502581462
https://peterbarnett.org/category/coding/,personal_blog,corporate_seo,0.5773569403476394
https://imtothrive.com/cases/,personal_blog,corporate_seo,0.5469496577670889
https://www.nicolasnova.net/writing,personal_blog,corporate_seo,0.6197286069873543
https://scottnesbitt.net/docs/text-playlist.opml,personal_blog,corporate_seo,0.8075785701207663
https://www.sbnation.com/wnba-all-star-2025,corporate_seo,personal_blog,0.7549927784139414
https://duarte.vg/,personal_blog,corporate_seo,0.8330841812517409
https://ncert.nic.in/pdf/announcement/notices/order_usha_27_3_2024.pdf,corporate_seo,personal_blog,0.6004499781839973
https://probablerobot.net/2019/05/quickly-toggle-hidden-files-in-macos's-finder/,personal_blog,corporate_seo,0.7003697295939513
https://waterpigs.co.uk/,personal_blog,corporate_seo,0.5292805417385404
https://zeldman.com/2025/03/27/this-years-model/?share=facebook,personal_blog,corporate_seo,0.9894364947582471
https://slawek.art/fotografia analogowa,personal_blog,corporate_seo,0.7564016681939084
https://www.jessehoogland.com/cdn-cgi/l/email-protection,personal_blog,corporate_seo,0.6354155823894908
https://beschizza.com/cdn-cgi/l/email-protection,personal_blog,corporate_seo,0.7606915925572646
https://si3t.ch/qotd.txt,personal_blog,corporate_seo,0.7890238076738985
https://loveiszero.net,personal_blog,corporate_seo,0.8733721062023745
https://www.artic.edu/assets/f85bee6b-d18b-5577-a9e6-f429421b4654,corporate_seo,personal_blog,0.9116778265479655
https://prashants.in/blog/my-journey-to-mindful-smartphone-usage/,personal_blog,corporate_seo,0.9447162494800129
https://www.thriftbooks.com/,corporate_seo,personal_blog,0.9174265557058269
https://nickpoorman.com/cdn-cgi/l/email-protection,personal_blog,corporate_seo,0.5959299272130321
https://meriksson.net/snowden-a-manifesto-for-the-truth,personal_blog,corporate_seo,0.8394661359425232
https://elkner.net/static/Entrepreneurship.html,personal_blog,corporate_seo,0.9462796086071767
https://zmh.org/blog/,personal_blog,corporate_seo,0.6943472124022281
https://zmh.org/engineering-serendipity/,personal_blog,corporate_seo,0.831381032037053
http://www.cayzle.com/screeds/click043.html,personal_blog,corporate_seo,0.8153598138297463
gemini://seirdy.one,personal_blog,corporate_seo,0.9304761867949357
https://www.mindat.org/a/about,personal_blog,corporate_seo,0.6222743840577301
https://mainlynorfolk.info/folk/songs/,personal_blog,corporate_seo,0.744229347254556
http://www.cayzle.com/grace/grace110.html,personal_blog,corporate_seo,0.8837683380493826
https://researchgate.net/jobs,corporate_seo,personal_blog,0.5915347388731036
https://brunopulis.com/blogroll/,personal_blog,corporate_seo,0.6488583424606988
https://www.lendingclub.com/apply/personal/identity/loan-type,corporate_seo,personal_blog,0.6596338944817802
https://www.itu.int/highlights-report-activities/connect2030-agenda,corporate_seo,personal_blog,0.759946115171138
https://www.jessehoogland.com/outline/note,personal_blog,corporate_seo,0.5614345792411661
https://brit.co/britpicks/,corporate_seo,personal_blog,0.5188405776794812
https://www.autoevolution.com/news/,corporate_seo,personal_blog,0.5528184263981516
https://jeroenpelgrims.com/cdn-cgi/l/email-protection,personal_blog,corporate_seo,0.5758301181108962
https://ste.vet/images/2015-02-01-new-years-resolution-patch/smudge.jpg,personal_blog,corporate_seo,0.5404869441195058
https://bushedpilotblog.ca/2024/09/29/light-and-latitude-re-visited-2/?share=pinterest,personal_blog,corporate_seo,0.6860070004267178
https://kyleshevlin.com/tags/data-structures-and-algorithms,personal_blog,corporate_seo,0.9631781646256883
https://www.starlingbank.com/rss.xml,corporate_seo,personal_blog,0.9936295176336112
https://benlacroix.com/projects/oldmankiko,personal_blog,corporate_seo,0.6716674065735466
http://petermolnar.net/broadband-status,personal_blog,corporate_seo,0.6865152209628363
https://zmh.org/2024-07-23/,personal_blog,corporate_seo,0.7483554520133584
https://lostartpress.com/cdn/shop/products/IMG_1076-1.jpg?v=1681306018,corporate_seo,personal_blog,0.9813315076719507
https://www.biggerpockets.com/blog/category/real-estate-news/real-estate-trends,corporate_seo,personal_blog,0.7070234206241948
https://analog-gaming.de/tags/terrain/,personal_blog,corporate_seo,0.51759869994723
https://adhiv.com/,personal_blog,corporate_seo,0.9312016218366158
https://www.gregegan.net/ALLSKIES/00/AllSkiesExcerpt.html,personal_blog,corporate_seo,0.9476307688392382
https://www.blackrock.com/corporate/literature/publication/annual-stewardship-report-2024.pdf,corporate_seo,personal_blog,0.5874455042995891
https://joshuafox.com/cdn-cgi/l/email-protection,personal_blog,corporate_seo,0.7606915925572646
http://www.dndchronologically.com/dungeon-geomorphs-set-one-basic-dungeon/,personal_blog,corporate_seo,0.8345569697616302
http://eligrey.com/demos/image-title/demo.png,personal_blog,corporate_seo,0.7758854655491781
https://connortumbleson.com/btc.txt,personal_blog,corporate_seo,0.6665958400375416
https://brunopulis.com/meus-aplicativos-de-2024/,personal_blog,corporate_seo,0.8398140561983889
http://amoweb.fr/categorie2/humour,personal_blog,corporate_seo,0.9473132646069092
https://bulma.io/documentation/features/dark-mode/,corporate_seo,personal_blog,0.584748697019143
https://nagekar.com/tag/electronics,personal_blog,corporate_seo,0.8948326983815188
https://archaeology.org/feed/,corporate_seo,personal_blog,0.6647327269087996
https://ekaitz.elenq.tech/takeru.html ,personal_blog,corporate_seo,0.6894415471826356
https://worldwildlife.org/people,corporate_seo,personal_blog,0.5380688877487099
https://www.sentry.io/integrations/,corporate_seo,personal_blog,0.8618273469741252
https://nora.codes/ttrpg,personal_blog,corporate_seo,0.9006749233636259
https://tikitouringkiwi.com/disclosure/,personal_blog,corporate_seo,0.6822766020609532
https://www.paepper.com/blog/posts/lora-low-rank-adaptation-in-three-minutes/,personal_blog,corporate_seo,0.95640241914688
https://susanjeanrobertson.com/feed-reading.xml,personal_blog,corporate_seo,0.7320977079639601
https://htunteza.com/assets/docs/2023_Development of Risk Prediction Models for Severe Periodontitis in a Thai Population Statistical and Machine-Learning Approaches.pdf,personal_blog,corporate_seo,0.8249500520245958
https://www.abc.net.au/tv/guide/abcnews24-7day-guide.htm,corporate_seo,personal_blog,0.561759423832301
https://kyleshevlin.com/tags/state-machines,personal_blog,corporate_seo,0.8504523010335787
https://www.galegovski.com/blog/saiba-como-utilizar-o-multiplexador-de-terminais-tmux.html,personal_blog,corporate_seo,0.9749168684111482
https://www.ancient-origins.net/sites/default/files/colombia-gold-museum--22.jpg,corporate_seo,personal_blog,0.8991154782565921
https://emreed.net/dailies.html,personal_blog,corporate_seo,0.8534542624575195
https://www.timr.co/turn-anything-into-an-ng-model-with-ngmodelcontroller,personal_blog,corporate_seo,0.8657966857368136
https://mareosdeungeek.es/el-eternauta/,personal_blog,corporate_seo,0.6768543042596966
https://www.paepper.com,personal_blog,corporate_seo,0.9454456683742993
https://www.theparisreview.org/blog/2025/07/17/the-same-damned-thing-over-and-over/,corporate_seo,personal_blog,0.5658249713030934
https://glosbe.com/en/bts/know,corporate_seo,personal_blog,0.5456680362084841
http://rockybergen.com/work,personal_blog,corporate_seo,0.5402042465772563
https://www.openduck.com/post/algae-chlorella_vulgaris_setup/,personal_blog,corporate_seo,0.9839735123650273
https://www.mariosangiorgio.com/cdn-cgi/l/email-protection,personal_blog,corporate_seo,0.9554161638777817
https://webrocker.de/tag/lustig/,personal_blog,corporate_seo,0.6367756820222876
https://meriksson.net/hacktivist-attack-against-obamacare,personal_blog,corporate_seo,0.7996848529382726
https://www.artic.edu/assets/232655d6-23c7-ea07-b866-349f675e4032,corporate_seo,personal_blog,0.9291001004597206
https://ncert.nic.in/pdf/announcement/notices/promotions/Order_Reg_425_18-03.pdf,corporate_seo,personal_blog,0.9211404667660095
https://susantbraithwaite.com/2024/08/08/well-hello-there/,personal_blog,corporate_seo,0.5992967292911211
https://todaysparent.com/kids/preschool/tab-time/,corporate_seo,personal_blog,0.7789781491511863
https://www.thriftbooks.com/teachers/,corporate_seo,personal_blog,0.5066069626215658
https://gbbns.co/writing/,personal_blog,corporate_seo,0.9345423602571724
https://mikejsavage.co.uk/noscript.xpi,personal_blog,corporate_seo,0.6894415471826356
https://matthiasott.com/privacy-policy,personal_blog,corporate_seo,0.6492879211358047
https://www.vegard.net/87-things/,personal_blog,corporate_seo,0.8151967548108116
https://bugswriter.com/contact,personal_blog,corporate_seo,0.6305896139882028
http://members.madasafish.com/~cj_whitehound/Kenny_Richey/index.htm,personal_blog,corporate_seo,0.995833186432899
https://emreed.net/cv.html,personal_blog,corporate_seo,0.8568055213635483
https://www.fluate.net/contact,personal_blog,corporate_seo,0.8236834189341503
https://joaoaguiar.blog.br/category/fotografia/,personal_blog,corporate_seo,0.8269701811102446
https://www.calmckim.com/blog/2018/5/25/blue-flowers-or-the-innumeracy-of-news,personal_blog,corporate_seo,0.9017787682162289
https://researchgate.net/privacy-policy,corporate_seo,personal_blog,0.6509550448489393
https://www.bradmd.com/p/terms-of-use-privacy.html/,personal_blog,corporate_seo,0.9499924398083099
https://apple.com/racial-equity-justice-initiative/pdf/2023-Impact-Overview.pdf,corporate_seo,personal_blog,0.6238967412732197
https://www.argentina.gob.ar/sites/default/files/bime_estructura_autoridades_apn_20240417.zip,corporate_seo,personal_blog,0.7983800295200852
https://www.abhiche.com/pages/null-copula.html,personal_blog,corporate_seo,0.6752756598148473
https://www.mindat.org/loc-16864.html,personal_blog,corporate_seo,0.7360831110649276
https://dalstroka-innafor.net/?tag=kjelder,personal_blog,corporate_seo,0.5992517061716403
https://analog-gaming.de/galleries/space-orks/,personal_blog,corporate_seo,0.7350812283575794
https://matthiasott.com/feed,personal_blog,corporate_seo,0.5218336135784853
https://turntrout.com/research,personal_blog,corporate_seo,0.8317300712986724
https://www.oanda.com/assets/documents/1261/tiered-margin-2025-07-04.pdf,corporate_seo,personal_blog,0.8328515207103251
https://www.pikiran-rakyat.com/topik-khusus/detail/141/persib-bandung,corporate_seo,personal_blog,0.5694717667181737
https://vpetersson.com/tags/video,personal_blog,corporate_seo,0.8255471886540534
https://lenasingla.com/newsletter/,personal_blog,corporate_seo,0.7314107548280877
https://www.alexonsager.com/posts/behind-the-scenes-pokemon-fusion,personal_blog,corporate_seo,0.8968050178860505
https://blog.ishangavidusha.com/introducing-color-palette-plus-a-modern-color-generation-library-for-flutter,personal_blog,corporate_seo,0.664904112445794
http://www.anomalily.net/metrics/,personal_blog,corporate_seo,0.8991422974637666
https://dri.es/tag/drupal,personal_blog,corporate_seo,0.5949973585831432
https://mareosdeungeek.es/opensouthcode-2025/,personal_blog,corporate_seo,0.5171270148310834
https://calculator.net/pdf/chart-2015.pdf,corporate_seo,personal_blog,0.9626620532580659
https://marcocastorina.com/cdn-cgi/l/email-protection,personal_blog,corporate_seo,0.5758301181108962
http://cayzle.com/screeds/lion060.html,personal_blog,corporate_seo,0.8706878710392336
https://benulic.se/rapallo-staden-dar-du-riskerar-bli-rubbad-1/,personal_blog,corporate_seo,0.9528833043976145
https://todaysparent.com/kids/preschool/,corporate_seo,personal_blog,0.5999459347939867
https://matej.ceplovi.cz/clanky/racism01.html,personal_blog,corporate_seo,0.735157851150342
https://eta.st/now-playing,personal_blog,corporate_seo,0.7515702691366418
https://www.stadiumgoods.com/pages/mens,corporate_seo,personal_blog,0.583199613755158
https://theotherclub.org/2025/02/genteel-fascism.html?share=facebook,personal_blog,corporate_seo,0.8209736234402816
https://trinity.moe/trinitydotmoe88x31.bmp.embed.txt,personal_blog,corporate_seo,0.9695150839045719
https://analog-gaming.de/index.xml,personal_blog,corporate_seo,0.5674877900739004
https://www.gregegan.net/images/GregEgan.htm,personal_blog,corporate_seo,0.9143176633552895
https://evgeni.blog/crypto/not-your-keys-not-your-crypto,personal_blog,corporate_seo,0.9637853592245561
https://debian.org/News/2025/20250117,corporate_seo,personal_blog,0.9876351947055304
http://www.redwoodworld.co.uk/locations.htm,personal_blog,corporate_seo,0.6721158910515331
https://www.abenezer.ca/blog/bin-bash-not-working,personal_blog,corporate_seo,0.9761896294565453
https://ersei.net/action-blustering/,personal_blog,corporate_seo,0.9350727485962506
https://rosenzweig.io/blog/hello-triangle.html,personal_blog,corporate_seo,0.7969057034240588
https://www.livescience.com/feeds.xml,corporate_seo,personal_blog,0.5846735244760733
https://infrequently.org/links/infrequently.org-links.opml,personal_blog,corporate_seo,0.9480877552269755
https://nest.jakl.one/posts,personal_blog,corporate_seo,0.6210606452273661
https://www.sitepoint.com/community/t/off-topic-completed-my-first-small-seo-project/480968/,corporate_seo,personal_blog,0.8162224816140428
https://www.asahi.com/awd/faq.html,corporate_seo,personal_blog,0.6462529684840614
https://lenasingla.com/while-in-china/,personal_blog,corporate_seo,0.6921473402640133
https://www.arthritis.org/getmedia/b917b024-d8a0-435d-96d4-bf635e6cf377/PBM-stakeholder-letter-11-12-24.pdf,corporate_seo,personal_blog,0.6554151045228348
https://reb00ted.org/tags/entrepreneurship,personal_blog,corporate_seo,0.9007294614681706
http://cayzle.com/rh/RH051.jpg,personal_blog,corporate_seo,0.6222743840577301
http://www.cayzle.com/screeds/lion011.html,personal_blog,corporate_seo,0.5232228980071133
https://benulic.se/category/magasin/kommentarer/,personal_blog,corporate_seo,0.9285555512391147
https://www.autoevolution.com/moto/,corporate_seo,personal_blog,0.5528184263981516
https://stroobants.dev/the-big-technical-terraform-list.html,personal_blog,corporate_seo,0.7196106852953851
http://www.dndchronologically.com/category/odd/,personal_blog,corporate_seo,0.9557995374887964
https://stardewvalleywiki.com/Stardew_Valley_Wiki:Admin_noticeboard,corporate_seo,personal_blog,0.9814041895918919
https://www.sharelatex.com/,corporate_seo,personal_blog,0.8373677931735868
https://www.gregegan.net/SCIENCE/Science.html,personal_blog,corporate_seo,0.8852723465270352
https://benoit.pruneau.ca/tag/StreetComplete,personal_blog,corporate_seo,0.6941481786392969
https://opensourceconnections.com/?post_type=team&p=1343,personal_blog,corporate_seo,0.7314536570088245
https://www.ilo.org/international-labour-conference,corporate_seo,personal_blog,0.7419663754765796
https://www.argentina.gob.ar/sites/default/files/2020/06/manual_tad_v.2021.09.0_actualizado.pdf,corporate_seo,personal_blog,0.8076747809364647
https://www.sharelatex.com,corporate_seo,personal_blog,0.7229088861548569
https://prashants.in/blog/toolkit-on-the-latest-note-taking-tool-logseq/,personal_blog,corporate_seo,0.9721193935379828
https://www.aaroncole.com/2023/07/10/london-2023/,personal_blog,corporate_seo,0.9720356117921398
https://sdoconnell.net/files/sdoconnell.smime.crt,personal_blog,corporate_seo,0.7083484748844742
https://joph.in/contact/,personal_blog,corporate_seo,0.7809333224672503
https://jamierubin.net/2025/07/01/montaignes-melancholy/?share=facebook,personal_blog,corporate_seo,0.7989477571055484
https://lenasingla.com/from-the-island-mallorca/,personal_blog,corporate_seo,0.8398140561983889
https://www.galegovski.com/blog/arch-linux-a-distribuicao-linux-ideal-para-o-meu-desktop.html,personal_blog,corporate_seo,0.9777553106263677
https://www.babylonjs.com/testimonials/,corporate_seo,personal_blog,0.5227179239209675
https://mareosdeungeek.es/politicas-de-uso/,personal_blog,corporate_seo,0.6736488894079715
https://gilest.org/notes/project-unreel.html,personal_blog,corporate_seo,0.9198959968821951
http://aminoapps.com/privacy,corporate_seo,personal_blog,0.8388861126855177
https://www.tastyfish.cz/pages/archive/archive.html,personal_blog,corporate_seo,0.9043940536887223
https://blog.cyril.by/en/free-speech/tutoriel-minage-de-chia,personal_blog,corporate_seo,0.9915518551253845
https://www.gregegan.net/DIASPORA/DIASPORA.html,personal_blog,corporate_seo,0.8122504714417437
https://www.buzl.uk/cdn-cgi/l/email-protection,personal_blog,corporate_seo,0.9798628920871685
https://richard.hulse.nz/category/business/,personal_blog,corporate_seo,0.5964007547785941
https://fedorvin.com/projects/,personal_blog,corporate_seo,0.8425769705840119
https://benulic.se/category/okategoriserat/,personal_blog,corporate_seo,0.8153598138297463
https://www.etymonline.com/legal/terms,corporate_seo,personal_blog,0.6053826111554726
https://www.brookings.edu/wp-content/uploads/2025/07/20250709_THP_WorkPermits_Ex5.png?quality=75&w=1350,corporate_seo,personal_blog,0.8821112449508186
https://benulic.se/vad-ar-en-ukrainare-och-vad-ar-en-israel-2/,personal_blog,corporate_seo,0.9790274590147352
https://kyleshevlin.com/tags/software-engineering,personal_blog,corporate_seo,0.8808908761745547
https://jonathanalland.com/scritch.html,personal_blog,corporate_seo,0.7838536465303582
https://todaysparent.com/you/,corporate_seo,personal_blog,0.5915347388731036
https://www.timesnownews.com/auto,corporate_seo,personal_blog,0.5786974013296426
https://invisibleparade.com/posts/archive/coding,personal_blog,corporate_seo,0.6850137242500192
https://matthiasott.com/notes,personal_blog,corporate_seo,0.50988502581462
https://zmh.org/2024-07-04/,personal_blog,corporate_seo,0.7483554520133584
https://rupertmckay.com/convection,personal_blog,corporate_seo,0.709599258127667
https://nicolaischwarz.de/category/games/,personal_blog,corporate_seo,0.6965897374865702
https://turntrout.com/launch,personal_blog,corporate_seo,0.7223188517403314
https://adventure.com/wp-content/uploads/2025/06/Sibillini-Mountains-Italy-IMG_5094-Photo-Ilaria-Cazziol.jpg,corporate_seo,personal_blog,0.7767192585842254
